autumns	14 1.45e-05 | 1
auvil	15 4.69e-05 | 5
auxiliary	8 4.26e-05 | 3
ava	15 9.39e-06 | 1
avail	13 1.31e-05 | 2
availability	13 8.53e-05 | 13
available	8 0.00232 | 163
avalanche	13 1.31e-05 | 2
avalon	15 1.88e-05 | 2
avant-garde	13 6.56e-06 | 1
avaricious	8 2.84e-05 | 2
avco	15 9.39e-06 | 1
avdel	15 1.88e-05 | 2
avec	6 0.00388 | 1
avedisian	15 1.88e-05 | 2
avena	15 9.39e-06 | 1
avenue	13 1.31e-05 15 0.000291 | 33
avenues	14 1.45e-05 15 9.39e-06 | 2
averae	15 9.39e-06 | 1
average	8 0.00334 13 0.00129 15 0.000911 28 3.31e-05 32 0.000209 | 533
averaged	29 0.000544 31 0.000174 | 23
averages	14 0.000189 33 4.05e-05 | 14
averaging	13 1.31e-05 30 0.000412 | 9
averred	29 2.86e-05 | 1
avert	28 9.94e-05 | 3
averted	31 4.35e-05 | 1
averting	30 0.000118 | 2
averts	33 4.05e-05 | 1
avery	15 0.000178 | 19
avi	15 9.39e-06 | 1
aviacion	15 1.88e-05 | 2
avianca	15 9.39e-06 | 1
aviation	13 6.56e-05 15 0.00016 | 27
avidly	21 2.79e-05 | 1
avions	15 9.39e-06 | 1
avis	15 8.45e-05 | 9
aviv	15 1.88e-05 | 2
avmark	15 9.39e-06 | 1
avner	15 1.88e-05 | 2
avoid	28 0.00302 32 0.000279 | 95
avoidance	13 1.97e-05 15 9.39e-06 | 4
avoided	29 0.000172 31 0.000522 | 18
avoiding	30 0.000589 | 10
avoids	33 4.05e-05 | 1
avon	15 3.75e-05 | 4
avondale	15 5.63e-05 | 6
avrett	15 9.39e-06 | 1
avuncular	8 2.84e-05 | 2
avx	15 2.82e-05 | 3
aw	27 0.018 | 2
awad	15 1.88e-05 | 2
await	28 6.63e-05 32 0.000279 | 6
awaited	29 0.000143 | 5
awaiting	30 0.00053 | 9
awaits	33 0.000162 | 4
awake	8 1.42e-05 21 2.79e-05 | 2
awakened	31 4.35e-05 | 1
award	13 0.00019 | 29
award-winning	8 1.42e-05 | 1
awarded	29 0.000658 31 0.000783 | 41
awarding	13 6.56e-06 30 0.000177 | 4
awards	14 8.72e-05 33 4.05e-05 | 7
aware	8 0.000498 | 35
awareness	13 3.94e-05 | 6
awash	21 2.79e-05 | 1
away	21 0.00416 24 0.0164 | 200
away-from-home	8 1.42e-05 | 1
awed	8 1.42e-05 | 1
awesome	8 4.26e-05 | 3
awful	8 0.000156 | 11
awfully	21 5.59e-05 | 2
awhile	21 5.59e-05 | 2
awkward	8 5.69e-05 | 4
awoke	29 2.86e-05 | 1
awry	8 1.42e-05 21 5.59e-05 | 3
ax	13 1.31e-05 | 2
axa	15 7.51e-05 | 8
axa-midi	15 3.75e-05 | 4
axe	15 1.88e-05 | 2
axiom	13 1.31e-05 | 2
axiomatic	8 1.42e-05 | 1
axioms	14 1.45e-05 | 1
axles	14 1.45e-05 | 1
ayala	15 9.39e-06 | 1
ayatollah	13 6.56e-06 | 1
ayer	15 3.75e-05 | 4
ayers	15 9.39e-06 | 1
azem	15 9.39e-06 | 1
azerbaijan	15 9.39e-06 | 1
azioni	15 9.39e-06 | 1
aziza	15 9.39e-06 | 1
azoff	15 0.00015 | 16
azt	15 0.000141 | 15
aztar	15 3.75e-05 | 4
aztec	8 1.42e-05 | 1
azucena	15 9.39e-06 | 1
azure	8 1.42e-05 | 1
b	11 0.0357 13 2.63e-05 15 0.000282 25 0.117 | 43
b&h	15 9.39e-06 | 1
b'gosh	15 9.39e-06 | 1
b-1	8 1.42e-05 | 1
b-2	8 4.26e-05 13 2.63e-05 15 2.82e-05 | 10
b-2s	14 1.45e-05 | 1
b-3	8 2.84e-05 15 1.88e-05 | 4
b-flat	13 6.56e-06 | 1
b.	11 0.0179 15 0.00062 | 67
b.a.t	13 6.56e-06 15 0.000488 | 53
b.b.	15 9.39e-06 | 1
b.c.-based	8 1.42e-05 | 1
b.f.	15 2.82e-05 | 3
b.j.	15 1.88e-05 | 2
b.v.	15 4.69e-05 | 5
b2	8 1.42e-05 13 1.31e-05 | 3
b\/t	15 9.39e-06 | 1
ba-2	8 1.42e-05 | 1
ba-3	3 2.4e-05 8 2.84e-05 13 6.56e-06 | 4
ba3	8 2.84e-05 13 6.56e-06 | 3
baa-1	8 2.84e-05 | 2
baa-2	8 1.42e-05 15 9.39e-06 | 2
baa2	8 2.84e-05 | 2
baa3	8 1.42e-05 | 1
babcock	15 9.39e-06 | 1
babe	15 1.88e-05 | 2
babel	13 6.56e-06 15 9.39e-06 | 2
babelists	14 1.45e-05 | 1
babies	14 4.36e-05 | 3
baby	13 0.000131 15 5.63e-05 | 26
baby-faced	8 1.42e-05 | 1
babylonian	15 2.82e-05 | 3
bacarella	15 2.82e-05 | 3
baccalaureate	13 1.31e-05 | 2
bach	15 1.88e-05 | 2
bache	15 2.82e-05 | 3
bachelor	13 1.31e-05 | 2
baches	16 0.000356 | 1
bachman	15 1.88e-05 | 2
bachmann	15 3.75e-05 | 4
bachtold	15 9.39e-06 | 1
bacillus	13 1.31e-05 | 2
back	8 0.000355 13 0.00021 15 9.39e-06 21 0.0101 24 0.0316 28 0.000729 32 0.000279 | 545
back-end	8 2.84e-05 | 2
back-office	8 1.42e-05 | 1
back-on-terra-firma	8 1.42e-05 | 1
back-pay	13 6.56e-06 | 1
back-to-back	8 1.42e-05 | 1
back-up	8 1.42e-05 13 1.97e-05 | 4
back-ups	14 2.91e-05 | 2
back-yard	8 1.42e-05 | 1
backbench	8 1.42e-05 | 1
backbone	13 1.97e-05 | 3
backdrop	13 5.25e-05 | 8
backe	15 2.82e-05 | 3
backed	8 1.42e-05 15 9.39e-06 29 0.000658 31 0.00257 | 84
backed-up	8 1.42e-05 | 1
backer	13 6.56e-06 15 0.000188 | 21
backers	14 0.000116 | 8
backfire	28 9.94e-05 32 6.97e-05 | 4
backfired	29 2.86e-05 31 8.7e-05 | 3
backfires	33 4.05e-05 | 1
background	13 0.000112 | 17
backgrounds	14 5.81e-05 | 4
backhoe	13 6.56e-06 | 1
backing	13 9.19e-05 30 0.000942 | 30
backlash	13 3.94e-05 | 6
backlit	8 2.84e-05 | 2
backlog	13 0.000112 | 17
backlogs	14 0.000102 | 7
backpackers	14 1.45e-05 | 1
backpacks	14 1.45e-05 | 1
backpedaling	30 5.89e-05 | 1
backs	14 8.72e-05 33 0.000283 | 13
backside	13 6.56e-06 | 1
backslapping	30 5.89e-05 | 1
backstage	21 2.79e-05 | 1
backstop	13 6.56e-06 | 1
backup	8 8.53e-05 13 2.63e-05 | 10
backward	21 5.59e-05 | 2
backwards	21 2.79e-05 | 1
backwater	13 6.56e-06 | 1
backyard	13 1.31e-05 | 2
bacon	13 1.31e-05 15 9.39e-06 | 3
bacteria	14 0.000174 | 12
bacteria-free	8 1.42e-05 | 1
bacterial	8 4.26e-05 | 3
bacterium	13 3.94e-05 | 6
bad	8 0.00195 15 9.39e-06 21 2.79e-05 | 139
bad-expectations	8 1.42e-05 | 1
bad-law	13 6.56e-06 | 1
bad-news	8 1.42e-05 | 1
baddebt	8 1.42e-05 | 1
baden-wuerttemberg	15 3.75e-05 | 4
baden-wuerttemburg	15 9.39e-06 | 1
badges	14 2.91e-05 | 2
badly	21 0.00123 | 44
baer	15 2.82e-05 | 3
baffling	8 1.42e-05 | 1
bag	13 6.56e-05 | 10
baggage	13 1.31e-05 | 2
baghdad	15 9.39e-06 | 1
bagpipe	13 6.56e-06 | 1
bags	14 0.000189 | 13
bahamas	16 0.00178 | 5
bail	13 6.56e-06 28 0.000265 | 9
bail-jumping	13 6.56e-06 | 1
bailard	15 9.39e-06 | 1
bailed	29 8.58e-05 | 3
bailey	15 4.69e-05 | 5
bailiff	13 6.56e-06 | 1
bailiffs	14 1.45e-05 | 1
bailing	30 5.89e-05 | 1
bailit	15 1.88e-05 | 2
bailout	13 0.000308 | 47
bailouts	14 4.36e-05 | 3
baily	15 9.39e-06 | 1
bain	15 9.39e-06 | 1
bainbridge	15 9.39e-06 | 1
baird	15 4.69e-05 | 5
bait	13 6.56e-06 | 1
baja	13 6.56e-06 15 1.88e-05 | 3
bajakian	15 9.39e-06 | 1
baked	8 1.42e-05 | 1
baker	13 6.56e-06 15 0.000845 | 91
bakeries	14 4.36e-05 | 3
bakers	14 1.45e-05 | 1
bakersfield	15 2.82e-05 | 3
bakery	13 1.31e-05 15 9.39e-06 | 3
bakes	15 4.69e-05 | 5
bakeware	13 1.97e-05 | 3
bakker	15 5.63e-05 | 6
baksheesh	13 6.56e-06 | 1
bala	15 9.39e-06 | 1
balag	15 9.39e-06 | 1
balance	13 0.000413 28 0.000199 | 69
balance-of-payments	8 1.42e-05 14 4.36e-05 | 4
balance-sheet	13 1.31e-05 | 2
balanced	8 7.11e-05 31 0.000131 | 8
balanced-budget	8 2.84e-05 | 2
balances	14 2.91e-05 33 4.05e-05 | 3
balancing	13 6.56e-06 30 0.000118 | 3
balconies	14 2.91e-05 | 2
balcor	15 2.82e-05 | 3
bald	8 2.84e-05 | 2
bald-faced	8 1.42e-05 | 1
baldwin	15 8.45e-05 | 9
bales	14 2.91e-05 | 2
balfour	15 9.39e-06 | 1
bali	15 9.39e-06 | 1
balk	28 0.000133 32 6.97e-05 | 5
balked	29 0.000258 | 9
balking	30 0.000118 | 2
ball	13 7.22e-05 15 0.000103 | 22
ball-bearing	13 1.31e-05 | 2
balladur	15 9.39e-06 | 1
ballard	15 2.82e-05 | 3
ballhaus	15 2.82e-05 | 3
ballistic	8 2.84e-05 | 2
balloon	13 9.85e-05 15 9.39e-06 28 6.63e-05 | 18
ballooned	29 2.86e-05 31 4.35e-05 | 2
ballooning	13 4.59e-05 30 0.000118 | 9
balloonists	14 4.36e-05 | 3
balloons	14 2.91e-05 33 4.05e-05 | 3
ballot	13 5.25e-05 | 8
ballot-burning	8 1.42e-05 | 1
balloting	13 2.63e-05 | 4
ballots	14 4.36e-05 | 3
ballpark	13 1.97e-05 | 3
ballparks	14 1.45e-05 | 1
ballplayer	13 6.56e-06 | 1
ballplayers	14 5.81e-05 | 4
ballroom	13 1.97e-05 | 3
balls	14 8.72e-05 | 6
ballwin	15 9.39e-06 | 1
bally	15 0.000207 | 22
ballyhooed	31 4.35e-05 | 1
balm	13 6.56e-06 | 1
balmy	8 1.42e-05 | 1
baloney	13 6.56e-06 | 1
baltic	8 2.84e-05 15 1.88e-05 | 4
baltimore	15 0.000329 | 35
baltimore-based	8 2.84e-05 | 2
baltimore-washington	15 9.39e-06 | 1
balzac	15 2.82e-05 | 3
bam	27 0.00901 | 1
ban	13 0.000256 28 0.000464 32 6.97e-05 | 54
banal	8 2.84e-05 | 2
banana	13 1.97e-05 15 1.88e-05 | 5
banana-exporting	8 1.42e-05 | 1
bananas	14 1.45e-05 | 1
banc	15 0.00015 | 16
banca	15 3.75e-05 | 4
banco	15 0.000375 | 40
bancoklahoma	15 4.69e-05 | 5
bancorp	15 0.00016 | 17
bancorp.	15 3.75e-05 | 4
bancroft	15 5.63e-05 | 6
bancshares	15 9.39e-06 | 1
band	13 0.000112 15 9.39e-06 28 3.31e-05 | 19
bandages	14 2.91e-05 | 2
banded	31 4.35e-05 | 1
bandied	31 4.35e-05 | 1
bandler	15 1.88e-05 | 2
bandow	15 9.39e-06 | 1
bands	14 2.91e-05 | 2
bandwagon	13 3.28e-05 | 5
bane	13 6.56e-06 | 1
banerian	15 9.39e-06 | 1
bang	13 3.94e-05 15 2.82e-05 | 9
bangkok	15 4.69e-05 | 5
bangladesh	15 9.39e-06 | 1
bangs	33 4.05e-05 | 1
banish	28 3.31e-05 | 1
banished	31 8.7e-05 | 2
banishment	13 6.56e-06 | 1
bank	13 0.00319 15 0.00376 28 6.63e-05 32 6.97e-05 | 890
bank-backed	8 0.000171 | 12
bank-baiting	8 1.42e-05 | 1
bank-branch	8 1.42e-05 | 1
bank-debt	13 6.56e-06 | 1
bank-fraud	8 1.42e-05 | 1
bank-holding	8 0.000128 | 9
bank-teller	13 6.56e-06 | 1
bankamerica	15 0.000235 | 25
bankcard	15 9.39e-06 | 1
banker	13 0.000276 15 9.39e-06 | 43
bankers	14 0.00128 15 0.00015 16 0.00676 | 123
bankhaus	15 9.39e-06 | 1
banking	8 1.42e-05 13 0.000952 15 0.000357 30 0.001 | 201
banking-related	8 1.42e-05 | 1
banknote	15 0.000103 | 11
bankroll	28 3.31e-05 32 6.97e-05 | 2
bankrupt	8 5.69e-05 28 3.31e-05 32 6.97e-05 | 6
bankruptcies	14 7.26e-05 | 5
bankruptcy	13 0.000505 15 0.000272 | 106
bankruptcy-court	8 1.42e-05 13 3.28e-05 | 6
bankruptcy-law	13 0.000184 | 28
bankruptcy-reorganization	13 6.56e-06 | 1
bankrupty-law	13 6.56e-06 | 1
banks	14 0.00606 15 6.57e-05 16 0.00178 | 429
bankshares	16 0.000712 | 2
bankwatch	15 9.39e-06 | 1
banned	29 0.000229 31 0.000609 | 22
banner	13 1.31e-05 | 2
banning	30 0.000942 | 16
banponce	15 6.57e-05 | 7
banque	15 9.39e-05 | 10
banquet	13 6.56e-06 | 1
banquet-hall	13 6.56e-06 | 1
bans	14 0.000102 33 8.09e-05 | 9
banshees	14 1.45e-05 | 1
banstar	15 9.39e-06 | 1
banter	13 6.56e-06 | 1
banxquote	15 0.000131 | 14
bapilly	15 9.39e-06 | 1
baptism	13 6.56e-06 | 1
bar	13 0.000151 15 5.63e-05 28 9.94e-05 | 32
barabba	15 1.88e-05 | 2
barabolak	15 9.39e-06 | 1
barakat	15 3.75e-05 | 4
barasch	15 9.39e-06 | 1
barba	15 9.39e-06 | 1
barbara	15 0.000131 | 14
barbaresco	15 9.39e-06 | 1
barbecue	13 6.56e-06 | 1
barber	13 6.56e-06 15 5.63e-05 | 7
barbera	15 9.39e-06 | 1
barbers	14 1.45e-05 | 1
barbie	15 9.39e-06 | 1
barbra	15 1.88e-05 | 2
barbs	14 1.45e-05 | 1
barcalounger	15 9.39e-06 | 1
barcelona	15 9.39e-06 | 1
barcelona-based	8 1.42e-05 | 1
barclay	15 4.69e-05 | 5
barclays	15 6.57e-05 | 7
barco	15 9.39e-06 | 1
bard	15 2.82e-05 | 3
bard\/ems	15 1.88e-05 | 2
bardagy	15 9.39e-06 | 1
bare	8 2.84e-05 | 2
bare-bones	8 2.84e-05 | 2
bare-faced	15 5.63e-05 | 6
barell	15 9.39e-06 | 1
barely	21 0.000866 | 31
barfield	15 9.39e-06 | 1
bargain	13 0.000125 28 3.31e-05 | 20
bargain-basement	8 2.84e-05 13 1.31e-05 | 4
bargain-hunt	28 3.31e-05 | 1
bargain-hunters	14 1.45e-05 | 1
bargain-hunting	8 2.84e-05 13 3.94e-05 | 8
bargained	31 4.35e-05 | 1
bargaining	13 8.53e-05 30 5.89e-05 | 14
bargains	14 0.00016 | 11
bargelike	8 1.42e-05 | 1
bargen	15 9.39e-06 | 1
barges	14 1.45e-05 33 4.05e-05 | 2
barilla	15 9.39e-06 | 1
baring	15 4.69e-05 30 5.89e-05 | 6
barings	16 0.000356 | 1
baris	15 9.39e-06 | 1
baritone	13 6.56e-06 | 1
bark-nibbling	8 1.42e-05 | 1
barking	30 5.89e-05 | 1
barkley	15 9.39e-06 | 1
barksdale	15 3.75e-05 | 4
barletta	15 1.88e-05 | 2
barley	13 6.56e-06 | 1
barlow	15 9.39e-06 | 1
barn	13 2.63e-05 15 9.39e-06 | 5
barnard	15 2.82e-05 | 3
barnes	15 1.88e-05 | 2
barnett	15 4.69e-05 | 5
barney	15 0.00031 | 33
barneys	15 9.39e-06 | 1
barnhardt	15 9.39e-06 | 1
barnicle	15 3.75e-05 | 4
barns	14 1.45e-05 | 1
barnum	15 2.82e-05 | 3
barnyard	13 6.56e-06 | 1
barometer	13 8.53e-05 | 13
baron	15 3.75e-05 | 4
barons	14 2.91e-05 | 2
baroque	8 1.42e-05 | 1
barr	15 4.69e-05 | 5
barrage	13 3.94e-05 | 6
barrah	15 1.88e-05 | 2
barre	15 0.000113 | 12
barred	29 5.72e-05 31 0.000609 | 16
barrel	13 0.000177 | 27
barrel-a-day	8 1.42e-05 | 1
barreling	30 5.89e-05 | 1
barrels	14 0.000915 | 63
barren	8 1.42e-05 | 1
barret	15 9.39e-06 | 1
barrett	15 6.57e-05 | 7
barricades	14 1.45e-05 | 1
barrick	15 9.39e-06 | 1
barrier	13 8.53e-05 15 2.82e-05 | 16
barrier-free	8 1.42e-05 | 1
barrier-island	13 6.56e-06 | 1
barriers	14 0.000378 | 26
barring	30 0.000706 | 12
barris	15 2.82e-05 | 3
barron	15 5.63e-05 | 6
barroom	13 6.56e-06 | 1
barrow	15 1.88e-05 | 2
barry	15 0.000235 | 25
bars	14 0.000116 33 8.09e-05 | 10
bart	15 9.39e-05 | 10
bartenders	14 2.91e-05 | 2
bartered	31 4.35e-05 | 1
bartering	13 6.56e-06 | 1
barth	15 9.39e-06 | 1
bartholow	15 9.39e-06 | 1
bartlesville	15 1.88e-05 | 2
bartlett	15 0.000253 | 27
barton	15 9.39e-06 | 1
base	8 0.000185 13 0.000683 15 4.69e-05 28 3.31e-05 32 6.97e-05 | 124
base-price	13 6.56e-06 | 1
baseball	13 0.000374 15 1.88e-05 | 59
baseball-card	8 1.42e-05 | 1
baseball-loving	8 1.42e-05 | 1
baseballs	14 1.45e-05 | 1
based	29 5.72e-05 31 0.0167 | 385
basel	15 1.88e-05 | 2
basel-based	8 1.42e-05 | 1
baseless	8 2.84e-05 | 2
baseline	8 1.42e-05 13 3.94e-05 | 7
baseman	13 1.97e-05 | 3
basement	13 2.63e-05 | 4
basements	14 1.45e-05 | 1
bases	14 0.00032 33 8.09e-05 | 24
basf	15 3.75e-05 | 4
bash	13 6.56e-06 28 3.31e-05 | 2
basham	15 3.75e-05 | 4
bashers	15 9.39e-06 | 1
bashing	13 6.56e-06 30 0.000118 | 3
basic	8 0.000611 13 6.56e-06 15 1.88e-05 | 46
basically	21 0.000587 | 21
basics	14 2.91e-05 | 2
basil	15 1.88e-05 | 2
basin	15 3.75e-05 | 4
basing	30 0.000294 | 5
basinger	15 9.39e-06 | 1
basir	15 5.63e-05 | 6
basis	13 0.000919 | 140
basket	13 0.000151 15 9.39e-06 | 24
basketball	13 0.000118 15 9.39e-06 | 19
basketball-cutback	13 6.56e-06 | 1
baskets	14 0.000305 | 21
bass	13 2.63e-05 15 0.000178 | 23
basse	15 9.39e-06 | 1
bassist	13 6.56e-06 | 1
bassoon	13 6.56e-06 | 1
bastion	13 1.97e-05 | 3
bastions	14 1.45e-05 | 1
bat	13 3.94e-05 | 6
bat-roost	8 1.42e-05 | 1
bataan	15 1.88e-05 | 2
batangas	15 9.39e-06 | 1
batch	13 4.59e-05 | 7
batchelder	15 3.75e-05 | 4
batches	14 2.91e-05 | 2
bated	8 1.42e-05 | 1
bateman	15 1.88e-05 | 2
bates	15 0.000216 | 23
bath	13 1.31e-05 | 2
bathing	13 6.56e-06 | 1
bathroom	13 6.56e-06 | 1
bathrooms	14 2.91e-05 | 2
baths	14 1.45e-05 | 1
bathtub	13 6.56e-06 | 1
batibot	15 9.39e-05 | 10
batman	15 0.000113 | 12
baton	15 1.88e-05 | 2
bats	14 4.36e-05 | 3
battalion	13 6.56e-06 | 1
battalion-2000	13 6.56e-06 | 1
batted	29 2.86e-05 31 4.35e-05 | 2
battelle	15 1.88e-05 | 2
batten	15 1.88e-05 | 2
batter	13 1.31e-05 28 3.31e-05 | 3
battered	8 2.84e-05 29 2.86e-05 31 0.000522 | 15
batteries	14 0.000102 | 7
battering	30 5.89e-05 | 1
battery	13 5.91e-05 15 2.82e-05 | 12
battery-operated	8 7.11e-05 | 5
battery-powered	8 2.84e-05 | 2
batterymarch	15 9.39e-06 | 1
batting	13 1.97e-05 30 5.89e-05 | 4
battista	15 9.39e-06 | 1
battle	13 0.000545 15 9.39e-05 28 3.31e-05 32 6.97e-05 | 95
battle-tested	8 1.42e-05 | 1
battled	29 0.000143 31 4.35e-05 | 6
battlefield	13 1.31e-05 | 2
battleground	13 6.56e-06 | 1
battlegroups	14 1.45e-05 | 1
battlements	14 1.45e-05 | 1
battles	14 4.36e-05 33 4.05e-05 | 4
battling	30 0.000235 | 4
bauer	15 1.88e-05 | 2
bauernfeind	15 9.39e-06 | 1
baulieu	15 9.39e-06 | 1
bauman	15 3.75e-05 | 4
bausch	15 5.63e-05 | 6
bauser	15 9.39e-06 | 1
bavaria	15 2.82e-05 | 3
baxley	15 9.39e-06 | 1
baxter	15 6.57e-05 | 7
bay	13 9.19e-05 15 0.00127 | 149
bay-area	8 8.53e-05 | 6
bayer	15 2.82e-05 | 3
bayerische	15 2.82e-05 | 3
bayonne	15 9.39e-06 | 1
bays	14 1.45e-05 | 1
bbb	15 9.39e-06 | 1
bbdo	15 2.82e-05 | 3
bbn	15 9.39e-06 | 1
bce	15 1.88e-05 | 2
bci	15 9.39e-06 | 1
bddp	15 1.88e-05 | 2
bdo	15 9.39e-06 | 1
be	28 0.14 32 6.97e-05 | 4223
beach	13 6.56e-05 15 0.000282 | 40
beach-house	13 6.56e-06 | 1
beached	8 1.42e-05 | 1
beaches	14 7.26e-05 | 5
beachfront	8 1.42e-05 | 1
beacon	15 1.88e-05 | 2
beadleston	15 9.39e-06 | 1
beairsto	15 9.39e-06 | 1
beal	15 1.88e-05 | 2
beale	15 3.75e-05 | 4
beam	13 1.31e-05 15 4.69e-05 | 7
beame	15 9.39e-06 | 1
beamed	31 4.35e-05 | 1
beaming	30 5.89e-05 | 1
beams	33 4.05e-05 | 1
bean	13 6.56e-06 15 1.88e-05 | 3
bean-counting	13 6.56e-06 | 1
beanballs	14 1.45e-05 | 1
beans	14 4.36e-05 | 3
beantown	15 9.39e-06 | 1
bear	8 1.42e-05 13 7.88e-05 15 0.000563 28 0.000431 32 0.000139 | 88
bearable	8 1.42e-05 | 1
bearded	8 1.42e-05 | 1
bearing	13 4.59e-05 30 0.000235 | 11
bearings	14 8.72e-05 15 3.75e-05 | 10
bearish	8 0.000327 | 23
bears	14 5.81e-05 16 0.000712 33 0.000445 | 17
bears-cleveland	15 9.39e-06 | 1
beast	13 6.56e-06 | 1
beasties	14 1.45e-05 | 1
beasts	14 2.91e-05 | 2
beat	8 1.42e-05 13 2.63e-05 28 0.000563 29 0.000172 32 0.000279 | 32
beaten	8 1.42e-05 31 0.000174 | 5
beatific	8 1.42e-05 | 1
beating	13 3.28e-05 30 0.000294 | 10
beatles	15 1.88e-05 | 2
beatrice	13 6.56e-06 15 0.000141 | 16
beats	14 1.45e-05 33 0.000121 | 4
beatty	15 9.39e-06 | 1
beau	15 2.82e-05 | 3
beaubien	15 9.39e-06 | 1
beaumont	15 9.39e-06 | 1
beauregard	15 3.75e-05 | 4
beautiful	8 0.000171 | 12
beautifully	21 2.79e-05 | 1
beauty	13 8.53e-05 | 13
beaux	15 9.39e-06 | 1
beaver	15 3.75e-05 | 4
beaverton	15 1.88e-05 | 2
beazer	15 9.39e-06 | 1
bebear	15 5.63e-05 | 6
bebop	15 9.39e-06 | 1
became	29 0.00338 | 118
becase	7 8.83e-06 | 1
because	7 0.0105 21 0.00165 | 1251
becca	15 9.39e-06 | 1
bechtel	15 4.69e-05 | 5
becker	15 9.39e-06 | 1
beckman	15 1.88e-05 | 2
beckwith	15 9.39e-06 | 1
become	28 0.00447 29 2.86e-05 31 0.00452 32 0.00195 | 268
becomes	33 0.00134 | 33
becoming	30 0.0023 | 39
becton	15 9.39e-06 | 1
bed	13 7.88e-05 | 12
beddall	15 1.88e-05 | 2
bedevil	28 6.63e-05 | 2
bedeviled	31 4.35e-05 | 1
bedfellows	14 2.91e-05 | 2
bedford	15 2.82e-05 | 3
bedlam	13 1.31e-05 | 2
bedridden	8 1.42e-05 | 1
bedrock	13 1.31e-05 | 2
bedroom	13 1.31e-05 | 2
bedrooms	14 1.45e-05 | 1
beds	14 2.91e-05 | 2
bedside	13 6.56e-06 | 1
bee	15 1.88e-05 | 2
beebe	15 9.39e-06 | 1
beebes	16 0.0032 | 9
beech	15 9.39e-06 | 1
beech-nut	15 9.39e-06 | 1
beecham	15 5.63e-05 | 6
beef	13 9.85e-05 28 3.31e-05 | 16
beefeater	15 5.63e-05 | 6
beefed	29 5.72e-05 31 4.35e-05 | 3
beefing	30 0.000177 | 3
beefy	8 1.42e-05 | 1
been	31 0.0801 32 6.97e-05 | 1841
beep	13 6.56e-06 | 1
beeper	9 0.000269 13 2.63e-05 | 5
beeping	13 6.56e-06 30 5.89e-05 | 2
beeps	14 1.45e-05 | 1
beer	13 0.000236 15 2.82e-05 | 39
beer-belly	13 6.56e-06 | 1
beer-distribution	13 6.56e-06 | 1
beer-industry	13 6.56e-06 | 1
beermann	15 9.39e-06 | 1
beers	14 2.91e-05 15 0.00015 | 18
bees	14 4.36e-05 | 3
beeswax	13 6.56e-06 | 1
beet	13 6.56e-06 | 1
beethoven	15 9.39e-06 | 1
befall	32 6.97e-05 | 1
befallen	31 4.35e-05 | 1
befitting	8 1.42e-05 | 1
before	7 0.00525 21 0.00193 24 0.000322 | 665
before-and-after	8 1.42e-05 | 1
before-tax	8 1.42e-05 | 1
beforehand	21 8.38e-05 | 3
befriended	31 4.35e-05 | 1
began	29 0.0065 | 227
beggars	14 1.45e-05 | 1
begged	31 4.35e-05 | 1
beggiato	15 9.39e-06 | 1
begging	30 0.000118 | 2
beghin	15 9.39e-06 | 1
beghin-say	15 4.69e-05 | 5
begin	28 0.00441 32 0.000976 | 147
begining	13 6.56e-06 | 1
beginning	13 0.000308 30 0.00518 | 135
beginnings	14 1.45e-05 | 1
begins	33 0.00134 | 33
begot	29 2.86e-05 | 1
begs	33 4.05e-05 | 1
begun	31 0.00191 | 44
behalf	13 0.000223 | 34
behave	28 0.000133 | 4
behaved	29 0.0002 31 4.35e-05 | 8
behaves	33 8.09e-05 | 2
behaving	30 0.000294 | 5
behavior	13 0.000203 | 31
behavior-modification	13 6.56e-06 | 1
behavioral	8 1.42e-05 | 1
beheading	13 6.56e-06 30 5.89e-05 | 2
behemoth	13 6.56e-06 | 1
behemoths	14 2.91e-05 | 2
behest	13 2.63e-05 | 4
behind	7 0.000794 13 6.56e-06 21 0.000307 24 0.00129 | 106
behind-schedule	8 1.42e-05 | 1
behind-the-scenes	8 4.26e-05 | 3
beholden	8 1.42e-05 | 1
behrendt	15 9.39e-06 | 1
behringwerke	15 9.39e-06 | 1
beige	8 1.42e-05 15 9.39e-06 | 2
beigel	15 9.39e-06 | 1
beijing	15 0.000441 | 47
being	8 2.84e-05 13 7.22e-05 30 0.0274 | 479
beings	14 0.000116 | 8
beirut	15 3.75e-05 | 4
beise	15 9.39e-06 | 1
bekaa	15 9.39e-06 | 1
bel	15 9.39e-06 | 1
belated	8 1.42e-05 | 1
belatedly	21 2.79e-05 | 1
belch	13 6.56e-06 | 1
belding	15 1.88e-05 | 2
beleaguered	8 9.95e-05 | 7
belfast	15 9.39e-06 | 1
belfries	14 1.45e-05 | 1
belfry	13 1.97e-05 | 3
belgian	8 0.000128 15 9.39e-06 | 10
belgique	15 2.82e-05 | 3
belgium	13 6.56e-06 15 0.000103 | 12
belie	28 3.31e-05 32 6.97e-05 | 2
belied	29 2.86e-05 | 1
belief	13 0.000158 | 24
beliefs	14 5.81e-05 | 4
belier	15 1.88e-05 | 2
believable	8 1.42e-05 | 1
believe	28 0.00202 32 0.00913 | 192
believed	29 0.000944 31 0.0017 | 72
believer	13 6.56e-06 | 1
believes	33 0.00413 | 102
believing	30 0.000353 | 6
belin	15 9.39e-06 | 1
belittle	28 3.31e-05 | 1
bell	13 9.19e-05 15 0.000676 | 86
bell-ringer	13 6.56e-06 | 1
bell-ringing	8 1.42e-05 | 1
